proj_id,res_id
88,455
89,350
90,74
91,32
92,591
93,276
94,712
95,753
96,913
97,525
98,934
99,86
100,391
101,56
102,858
103,632
104,607
105,933
106,658
107,51
108,872
109,191
110,37
111,287
112,530
113,103
114,343
115,138
116,819
117,155
118,341
119,303
120,124
121,644
122,941
123,611
124,106
125,708
126,481
127,147
128,435
129,513
130,333
131,578
132,423
133,557
134,346
135,925
136,130
137,831
138,221
139,729
140,603
141,90
142,459
143,508
144,752
145,262
146,683
147,950
148,703
149,184
150,104
151,450
152,338
153,373
154,163
155,445
156,443
157,583
158,13
159,44
160,640
161,612
162,15
163,474
164,246
165,772
166,892
167,694
168,516
169,588
170,870
171,681
172,379
173,828
174,800
175,923
176,536
177,161
178,160
179,185
180,187
181,686
182,6
183,127
184,964
185,385
186,881
187,832
188,504
189,781
190,942
191,577
192,648
193,763
194,243
195,576
196,411
197,110
198,649
199,821
200,24
201,765
202,944
203,506
204,921
205,643
206,405
207,879
208,796
209,61
210,850
211,209
212,757
213,874
214,651
215,983
216,404
217,331
218,882
219,82
220,452
221,494
222,412
223,189
224,363
225,754
226,39
227,456
228,259
229,135
230,66
231,168
232,245
233,314
234,974
235,661
236,992
237,836
238,424
239,94
240,524
241,980
242,997
243,461
244,100
245,740
246,73
247,570
248,356
249,825
250,451
251,528
252,894
253,252
254,830
255,797
256,14
257,680
258,164
259,166
260,918
261,53
262,685
263,595
264,326
265,325
266,198
267,954
268,69
269,430
270,656
271,406
272,427
273,778
274,689
275,567
276,529
277,399
278,188
279,472
280,608
281,125
282,105
283,369
284,181
285,239
286,351
287,424
288,175
289,682
290,82
291,927
292,899
293,952
294,611
295,957
296,968
297,693
298,674
299,778
300,825
301,558
302,707
303,173
304,398
305,556
306,311
307,881
308,196
309,846
310,596
311,23
312,475
313,527
314,365
315,503
316,740
317,207
318,659
319,800
320,127
321,619
322,830
323,45
324,607
325,861
326,265
327,473
328,747
329,16
330,400
331,510
332,182
333,438
334,742
335,42
336,498
337,274
338,88
339,704
340,183
341,796
342,282
343,292
344,543
345,4
346,666
347,217
348,828
349,884
350,158
351,533
352,743
353,718
354,20
355,987
356,2
357,891
358,466
359,275
360,637
361,769
362,864
363,71
364,392
365,278
366,555
367,806
368,54
369,9
370,519
371,313
372,433
373,12
374,102
375,338
376,644
377,244
378,882
379,208
380,549
381,230
382,998
383,216
384,823
385,288
386,52
387,490
388,833
389,397
390,156
391,812
392,389
393,253
394,658
395,662
396,735
397,124
398,948
399,153
400,248
401,737
402,748
403,913
404,262
405,691
406,312
407,122
408,293
409,83
410,314
411,328
412,909
413,876
414,977
415,492
416,463
417,210
418,21
419,643
420,993
421,486
422,717
423,840
424,711
425,793
426,902
427,754
428,695
429,950
430,330
431,972
432,942
433,839
434,783
435,453
436,980
437,198
438,668
439,73
440,157
441,129
442,751
443,388
444,985
445,511
446,30
447,551
448,523
449,900
450,408
451,755
452,167
453,65
454,542
455,64
456,579
457,790
458,776
459,380
460,859
461,597
462,410
463,794
464,6
465,418
466,229
467,46
468,422
469,765
470,836
471,414
472,724
473,686
474,251
475,484
476,890
477,31
478,560
479,723
480,344
481,320
482,654
483,930
484,309
485,356
486,808
487,699
488,929
489,924
490,706
491,922
492,834
493,247
494,10
495,187
496,481
497,623
498,815
499,28
500,152
