"proj_id","res_id"
61,79
61,166
61,719
61,721
61,750
61,972
62,183
62,332
62,552
62,611
62,620
62,842
63,6
63,188
63,327
63,981
64,187
64,264
64,625
64,651
64,779
64,847
65,176
65,277
65,608
65,807
65,923
66,217
66,257
66,491
66,871
66,946
67,45
67,142
67,200
67,872
68,50
68,141
68,569
68,736
68,795
69,300
69,400
69,492
69,685
70,486
70,619
70,752
70,796
71,20
71,67
71,235
71,884
72,71
72,149
72,565
72,723
72,746
73,309
73,699
73,794
73,854
74,82
74,325
74,354
74,366
75,265
75,428
75,646
75,701
76,37
76,204
76,336
76,438
76,639
77,205
77,592
77,688
77,952
77,995
78,16
78,250
78,268
78,651
78,733
78,859
79,203
79,239
79,267
79,388
80,192
80,569
80,702
80,748
81,262
81,283
81,584
81,789
81,916
82,539
82,572
82,643
82,672
82,775
82,846
82,870
83,365
83,883
83,911
84,370
84,420
84,424
84,441
84,620
85,267
85,277
85,516
85,609
85,619
86,325
86,326
86,393
86,478
86,620
86,812
87,41
87,182
87,272
87,530
87,700
87,929
88,213
88,638
88,789
88,969
88,970
89,13
89,77
89,515
89,796
89,871
90,71
90,145
90,216
91,255
91,425
91,756
91,941
91,942
91,975
92,74
92,83
92,228
92,609
92,971
93,68
93,111
93,360
93,524
93,792
94,590
94,708
94,752
94,884
94,975
95,83
95,208
95,333
95,643
95,658
95,882
96,221
96,261
96,274
96,648
97,77
97,264
97,533
97,646
97,828
98,348
98,635
98,659
98,787
98,801
98,923
99,150
99,205
99,330
99,345
99,405
99,780
100,29
100,62
100,412
100,779
100,801
100,819
100,967
101,42
101,55
101,150
101,291
101,407
101,515
102,277
102,314
102,327
102,802
102,999
103,98
103,534
103,721
103,781
104,265
104,347
104,540
104,579
104,771
104,920
105,29
105,598
105,703
105,705
105,904
106,355
106,380
106,761
106,961
107,95
107,376
107,390
107,547
108,138
108,525
108,643
108,791
108,796
108,818
109,80
109,110
109,226
109,364
109,802
110,2
110,12
110,183
110,662
110,892
111,304
111,397
111,523
111,590
111,831
112,319
112,329
112,363
112,392
112,493
112,742
113,74
113,364
113,960
114,166
114,355
114,551
114,930
114,993
115,271
115,349
115,594
115,670
115,833
116,197
116,337
116,538
116,730
116,749
116,904
117,184
117,472
117,712
117,769
118,374
118,776
118,911
118,945
119,166
119,268
119,283
119,316
119,771
120,48
120,623
120,670
120,816
120,895
120,977
121,30
121,342
121,380
121,402
121,672
122,225
122,548
122,734
122,931
123,540
123,575
123,610
123,631
123,647
124,54
124,96
124,134
124,286
124,497
124,805
125,121
125,228
125,433
125,894
125,997
126,263
126,454
126,613
126,800
126,927
127,288
127,416
127,685
127,723
127,890
128,206
128,316
128,322
128,403
128,847
129,339
129,415
129,470
129,482
129,505
129,614
130,3
130,239
130,594
130,826
131,64
131,208
131,581
131,635
132,170
132,287
132,367
132,883
133,151
133,323
133,560
133,894
134,215
134,282
134,578
134,718
134,787
134,791
135,169
135,174
135,330
135,451
135,480
135,621
136,152
136,412
136,640
136,845
136,950
137,1
137,311
137,611
137,868
138,5
138,13
138,194
138,757
138,803
139,354
139,402
139,427
139,512
139,554
140,450
140,519
140,802
140,952
140,972
141,59
141,133
141,262
141,343
141,417
141,908
142,50
142,283
142,564
142,654
142,663
143,84
143,98
143,610
143,905
144,49
144,101
144,115
144,362
144,376
144,643
144,863
145,138
145,448
145,670
145,864
145,948
146,245
146,303
146,368
146,395
146,774
147,122
147,190
147,301
147,357
147,947
148,102
148,430
148,436
148,696
148,898
148,956
149,18
149,202
149,389
149,443
149,823
150,460
150,760
150,837
151,251
151,382
151,665
151,698
151,786
152,9
152,21
152,457
153,292
153,303
153,522
153,589
153,688
153,908
154,24
154,247
154,310
155,76
155,90
155,282
155,607
155,887
155,992
156,467
156,471
156,686
156,917
157,268
157,317
157,366
157,793
157,850
158,111
158,507
158,560
158,601
158,982
159,203
159,438
159,583
159,760
160,155
160,297
160,521
160,570
160,713
160,849
161,445
161,456
161,749
161,974
162,188
162,399
162,785
162,998
163,80
163,361
163,385
163,548
163,799
163,978
164,391
164,410
164,831
164,947
165,3
165,361
165,375
165,472
165,687
166,631
166,895
166,958
167,125
167,236
167,564
167,697
168,262
168,332
168,825
168,890
168,990
169,175
169,218
169,612
169,676
169,756
169,852
169,996
170,533
170,543
170,613
170,713
171,134
171,280
171,491
171,662
171,877
172,240
172,432
172,806
172,845
172,903
173,299
173,451
173,715
173,788
174,64
174,353
174,633
175,305
175,470
175,622
175,956
176,208
176,231
176,821
176,848
176,988
177,95
177,137
177,266
177,308
177,740
178,439
178,658
178,720
178,804
178,824
179,402
179,445
179,547
179,646
179,653
179,775
180,463
180,587
180,636
180,818
181,25
181,449
181,707
181,760
182,84
182,576
182,652
182,765
182,834
183,51
183,341
183,382
183,434
183,856
184,29
184,55
184,687
184,922
185,25
185,250
185,388
185,741
185,823
185,831
186,656
186,792
186,897
186,941
187,245
187,386
187,587
187,838
188,231
188,532
188,645
188,902
188,917
189,114
189,250
189,313
189,369
189,805
190,36
190,198
190,302
190,613
190,668
190,904
191,177
191,400
191,487
191,596
192,97
192,381
192,406
192,425
192,452
192,860
193,129
193,325
193,384
193,564
193,841
194,71
194,464
194,466
194,593
194,603
195,37
195,127
195,256
195,300
195,517
196,451
196,689
196,942
197,31
197,53
197,113
197,405
197,475
197,563
198,147
198,155
198,468
198,854
198,855
199,126
199,439
199,443
199,751
199,885
200,148
200,213
200,254
200,462
200,580
201,270
201,479
201,886
201,896
201,984
202,215
202,224
202,656
202,770
202,908
203,120
203,475
203,661
203,700
203,844
203,940
204,93
204,136
204,156
204,619
204,651
205,223
205,429
205,638
205,822
206,328
206,612
206,744
206,785
206,839
207,66
207,804
207,949
208,146
208,175
208,252
208,572
208,889
209,162
209,187
209,370
209,493
209,642
209,948
210,256
210,326
210,467
210,597
210,768
211,46
211,320
211,590
211,667
212,542
212,548
212,759
212,812
212,905
213,80
213,265
213,390
213,691
213,851
213,922
214,196
214,218
214,285
214,324
214,472
215,69
215,372
215,453
215,699
215,730
215,770
215,986
216,111
216,254
216,755
216,763
216,1000
217,307
217,367
217,495
217,674
217,728
218,177
218,386
218,615
218,667
219,426
219,457
219,624
219,684
219,990
220,317
220,525
220,730
220,881
221,344
221,860
221,904
221,964
222,230
222,438
222,654
223,83
223,432
223,500
223,777
224,258
224,697
224,927
224,958
225,119
225,431
225,577
225,741
225,987
226,37
226,331
226,516
226,716
227,39
227,357
227,442
227,676
227,696
227,952
228,147
228,414
228,463
228,605
228,719
228,884
229,315
229,533
229,844
230,560
230,725
230,922
230,934
230,936
231,4
231,97
231,552
231,645
231,652
232,96
232,417
232,663
232,668
232,924
233,369
233,637
233,962
234,300
234,443
234,515
234,813
234,902
235,205
235,257
235,668
235,754
235,813
236,185
236,212
236,337
236,377
236,913
237,13
237,53
237,634
237,765
237,776
237,922
238,259
238,452
238,538
238,592
238,729
239,425
239,567
239,889
239,943
239,962
240,12
240,192
240,715
240,722
240,905
241,1
241,261
241,277
241,279
241,332
241,775
242,172
242,285
242,295
242,584
242,605
242,786
243,94
243,550
243,646
243,710
243,912
244,137
244,174
244,308
244,348
244,697
244,990
245,467
245,667
245,747
245,754
245,810
245,957
246,17
246,130
246,243
246,324
246,961
247,248
247,275
247,406
247,566
247,866
247,956
248,7
248,78
248,472
248,603
248,684
248,953
249,131
249,167
249,220
249,518
250,108
250,149
250,205
250,308
250,448
250,850
251,56
251,430
251,448
251,660
251,731
251,938
252,94
252,158
252,589
252,683
253,92
253,107
253,142
253,430
253,677
254,73
254,351
254,561
254,730
254,907
254,961
255,573
255,818
255,951
255,993
256,339
256,396
256,437
256,509
256,769
257,34
257,459
257,505
257,620
257,977
258,28
258,206
258,705
258,913
258,919
259,67
259,116
259,163
259,191
259,534
259,763
259,863
260,161
260,510
260,553
261,376
261,392
261,426
261,506
261,718
261,739
261,985
262,81
262,468
262,506
262,574
262,842
262,873
263,147
263,295
263,535
263,941
263,943
263,981
264,62
264,181
264,532
264,745
265,544
265,581
265,583
265,797
265,822
266,405
266,736
266,852
266,964
267,358
267,558
267,811
267,839
267,996
268,107
268,457
268,521
268,556
268,833
269,47
269,204
269,363
269,457
269,505
269,630
270,140
270,199
270,285
270,357
270,420
270,431
271,295
271,385
271,462
271,527
271,737
272,127
272,222
272,830
273,31
273,354
273,585
273,633
273,736
274,381
274,398
274,611
274,617
275,501
275,574
275,763
275,804
275,832
275,966
276,307
276,315
276,530
276,568
276,881
277,166
277,404
277,466
277,545
277,707
278,32
278,77
278,236
278,928
278,953
279,198
279,446
279,807
279,917
279,981
280,1
280,169
280,310
280,321
280,478
281,61
281,189
281,217
281,401
281,655
281,875
282,43
282,454
282,747
282,959
282,994
283,36
283,195
283,573
283,879
284,211
284,319
284,405
284,727
284,893
285,9
285,88
285,200
285,270
285,491
285,689
286,28
286,389
286,579
286,627
286,797
286,844
286,956
287,576
287,710
287,783
287,799
287,839
288,224
288,230
288,629
288,681
288,794
288,927
289,138
289,155
289,195
289,278
289,469
289,720
289,998
290,91
290,167
290,289
290,664
290,965
291,9
291,190
291,258
291,731
291,875
292,326
292,757
292,758
292,841
292,999
293,75
293,132
293,168
293,179
293,529
293,595
294,17
294,76
294,356
294,686
294,801
294,862
294,906
295,53
295,114
295,226
295,424
296,91
296,336
296,374
296,709
296,783
297,238
297,561
297,598
297,622
297,687
297,767
297,901
298,246
298,544
298,857
298,914
299,35
299,75
299,447
299,592
299,788
300,89
300,170
300,396
300,638
300,993
301,173
301,185
301,213
301,514
301,525
301,921
302,118
302,249
302,496
302,677
302,699
302,784
303,137
303,306
303,434
303,539
304,41
304,79
304,170
304,272
304,803
305,114
305,185
305,307
305,838
306,275
306,404
306,546
306,587
306,717
307,162
307,200
307,612
307,877
307,932
308,133
308,163
308,610
308,780
308,984
309,151
309,611
309,714
310,115
310,137
310,158
310,445
310,704
310,747
310,968
311,47
311,631
311,662
311,663
311,864
311,955
312,116
312,190
312,225
312,294
312,727
312,736
313,33
313,60
313,486
313,551
313,793
313,806
314,269
314,288
314,332
314,485
314,733
314,963
315,52
315,404
315,512
315,666
315,735
315,901
316,267
316,334
316,425
316,496
316,585
316,673
317,136
317,163
317,357
317,361
317,647
318,90
318,420
318,496
318,949
319,32
319,182
319,762
319,814
320,424
320,517
320,614
320,624
320,868
320,918
321,157
321,489
321,722
322,101
322,151
322,202
322,576
322,918
323,151
323,375
323,416
323,469
323,878
324,165
324,175
324,419
324,444
324,982
325,79
325,244
325,534
325,570
325,645
325,799
326,161
326,296
326,333
326,423
326,514
326,865
327,44
327,263
327,481
327,546
327,939
328,26
328,111
328,382
328,418
328,846
328,949
329,96
329,133
329,650
329,697
329,713
330,285
330,309
330,428
330,618
330,821
330,951
331,449
331,615
331,649
332,529
332,708
332,790
332,810
332,816
333,167
333,268
333,285
333,527
333,965
334,307
334,475
334,506
334,845
334,869
335,72
335,241
335,872
335,877
336,9
336,52
336,94
336,360
336,446
337,106
337,235
337,359
337,853
337,943
337,952
338,342
338,551
338,707
338,853
338,924
339,421
339,661
339,704
339,760
340,253
340,266
340,584
340,590
340,715
341,65
341,423
341,447
341,689
341,708
341,914
342,401
342,500
342,503
342,804
342,983
343,106
343,203
343,222
343,557
343,613
343,634
344,556
344,843
344,909
344,976
345,238
345,289
345,317
345,586
345,901
346,581
346,651
346,873
346,878
346,932
347,409
347,536
347,585
347,633
347,808
348,365
348,433
348,715
348,794
348,806
349,103
349,241
349,900
349,997
350,433
350,618
350,781
350,860
351,23
351,102
351,338
351,371
351,434
351,674
352,555
352,604
352,608
352,683
352,816
353,137
353,178
353,317
353,573
353,596
353,820
354,94
354,207
354,699
354,782
354,976
355,191
355,321
355,355
355,704
356,65
356,95
356,320
356,452
356,555
357,226
357,237
357,462
357,474
357,504
357,780
358,38
358,300
358,445
358,889
359,117
359,492
359,680
359,798
360,100
360,199
360,528
360,628
360,751
360,962
360,982
361,150
361,413
361,421
361,626
361,753
361,821
362,292
362,316
362,525
362,759
362,957
363,58
363,118
363,412
363,565
363,907
364,459
364,494
364,568
364,577
364,968
365,100
365,108
365,408
365,423
365,544
365,625
366,339
366,341
366,386
366,424
366,674
367,243
367,248
367,314
367,373
367,716
367,846
368,209
368,223
368,483
368,899
368,971
369,336
369,484
369,567
369,738
369,873
369,995
370,366
370,488
370,734
370,888
370,938
371,266
371,330
371,588
371,690
372,38
372,90
372,365
372,506
372,716
373,18
373,51
373,196
373,205
373,275
373,810
374,202
374,474
374,778
374,979
375,28
375,185
375,198
375,483
375,497
376,23
376,57
376,547
376,641
376,999
377,100
377,293
377,479
377,877
377,924
377,995
378,8
378,550
378,616
378,800
378,920
379,522
379,689
379,700
379,919
380,233
380,246
380,328
380,817
381,39
381,306
381,461
381,805
382,887
382,957
382,994
383,132
383,273
383,507
383,522
384,80
384,296
384,450
384,899
385,32
385,58
385,891
385,946
385,952
386,139
386,235
386,796
387,152
387,411
387,490
387,510
388,53
388,117
388,156
388,176
389,137
389,679
389,751
389,759
389,790
390,158
390,168
390,171
390,238
390,428
391,157
391,319
391,348
391,429
391,605
392,2
392,246
392,474
392,493
392,627
392,969
393,141
393,446
393,492
393,808
393,839
394,42
394,45
394,452
394,541
394,597
394,693
395,13
395,139
395,560
395,621
395,645
396,223
396,305
396,435
396,456
396,841
396,990
397,10
397,28
397,245
397,320
397,845
398,361
398,439
398,524
398,813
399,598
399,951
400,818
400,870
400,961
401,90
401,280
401,397
401,494
402,58
402,406
402,430
402,482
402,923
403,463
403,521
403,590
403,639
403,782
404,30
404,124
404,413
404,702
404,767
404,921
405,200
405,400
405,876
405,954
405,960
406,43
406,610
406,615
406,654
406,656
407,94
407,180
407,311
407,340
407,504
407,520
407,669
408,24
408,108
408,648
408,826
408,856
409,464
409,493
409,720
409,903
410,130
410,350
410,513
410,706
410,743
411,56
411,547
411,632
411,859
411,974
412,122
412,420
412,925
413,458
413,527
413,576
413,593
413,652
414,183
414,325
414,380
414,657
414,809
414,832
415,283
415,295
415,460
415,712
415,827
416,39
416,286
416,341
416,511
416,664
417,188
417,215
417,563
417,808
418,11
418,385
418,495
418,612
418,613
419,259
419,419
419,599
419,613
419,618
419,963
420,69
420,115
420,406
420,410
420,730
420,789
421,324
421,385
421,599
421,652
421,688
421,758
422,75
422,189
422,561
422,580
422,858
423,85
423,498
423,504
423,569
423,679
423,895
424,68
424,654
424,878
424,898
424,965
425,272
425,336
425,455
425,790
426,380
426,431
426,469
426,750
427,293
427,414
427,911
427,933
427,971
428,242
428,419
428,543
428,593
429,221
429,363
429,531
429,764
429,823
429,863
429,931
430,16
430,113
430,307
430,545
430,706
430,902
431,22
431,64
431,191
431,291
431,441
431,526
431,549
432,8
432,258
432,282
432,468
432,520
432,597
433,33
433,216
433,376
433,565
433,744
434,473
434,503
434,687
434,691
434,826
434,901
435,274
435,451
435,496
435,649
435,732
435,907
436,272
436,287
436,303
436,815
437,216
437,349
437,967
438,66
438,169
438,595
438,755
438,948
439,39
439,539
439,631
439,950
440,214
440,444
440,819
440,826
441,159
441,250
441,291
441,640
441,884
442,60
442,67
442,227
442,411
442,565
443,39
443,209
443,243
443,513
443,593
444,127
444,208
444,413
444,509
445,139
445,142
445,203
445,321
445,571
445,905
446,308
446,416
446,559
446,687
447,306
447,433
447,484
447,597
447,637
448,167
448,415
448,559
448,575
448,859
449,100
449,242
449,334
449,549
449,792
449,849
450,35
450,93
450,318
451,281
451,343
451,442
451,445
451,529
452,203
452,336
452,755
452,770
453,312
453,500
453,760
453,813
454,15
454,16
454,57
454,86
454,909
455,145
455,638
455,781
455,837
455,953
456,42
456,70
456,198
456,318
456,734
456,961
457,81
457,117
457,364
457,784
457,836
458,327
458,588
458,591
458,723
459,45
459,222
459,447
459,554
459,769
460,140
460,296
460,326
460,628
460,769
460,848
461,286
461,491
461,920
461,967
462,249
462,396
462,407
462,431
462,781
463,279
463,407
463,644
463,707
463,895
464,478
464,486
464,677
464,798
465,442
465,484
465,741
465,781
465,984
466,92
466,257
466,449
466,695
466,975
467,27
467,156
467,552
467,596
467,601
467,631
468,104
468,426
468,595
468,678
468,928
469,54
469,210
469,550
469,552
469,556
469,749
469,824
470,15
470,302
470,328
470,441
470,589
470,927
471,182
471,192
471,342
471,522
471,675
471,959
472,180
472,202
472,294
472,402
472,601
473,11
473,13
473,244
473,442
473,701
473,859
474,227
474,540
474,740
474,776
475,21
475,128
475,714
475,741
475,916
475,946
476,22
476,306
476,566
476,617
476,658
476,669
476,706
477,542
477,548
477,615
477,643
477,939
478,44
478,83
478,485
478,748
478,791
478,954
479,435
479,685
479,824
479,900
479,931
480,42
480,248
480,301
480,451
480,461
480,698
481,334
481,398
481,486
481,682
481,774
482,173
482,308
482,432
482,765
483,250
483,255
483,441
483,906
484,38
484,78
484,450
484,713
484,837
485,124
485,244
485,502
485,630
485,891
486,49
486,322
486,488
486,678
487,534
487,665
487,711
487,819
487,941
487,989
488,286
488,316
488,373
488,401
488,660
488,955
488,968
489,55
489,303
489,413
489,469
489,505
489,671
490,177
490,518
490,622
490,791
490,941
491,166
491,176
491,344
491,380
491,656
492,140
492,398
492,441
492,464
493,7
493,411
493,474
493,703
493,822
494,178
494,470
494,637
494,687
494,886
495,519
495,717
495,826
495,847
495,998
496,492
496,555
496,626
496,649
496,656
497,84
497,132
497,423
497,948
497,999
498,102
498,186
498,302
498,311
498,663
498,790
499,31
499,66
499,358
499,390
499,586
500,65
500,256
500,958
500,960
